2/13/21, 10:09 AM - Messages and calls are end-to-end encrypted. No one outside of this chat, not even WhatsApp, can read or listen to them. Tap to learn more.
2/13/21, 10:09 AM - Harsh SecA: Ye kaise thek hoga,,
2/13/21, 10:11 AM - ~aaftab: message(index) ki jagah message[index] likh ke dekho ek baar,,
2/13/21, 10:11 AM - ~aaftab: Square brackets,,
2/13/21, 10:12 AM - Harsh SecA: Hoo gya bhai,,
2/13/21, 10:12 AM - ~aaftab: 👍🏻👍🏻👍🏻,,
2/13/21, 10:12 AM - Harsh SecA: 👌👌,,
2/13/21, 10:12 AM - Harsh SecA: Ye kyu hua ese,,
2/13/21, 10:12 AM - Harsh SecA: ??,,
2/13/21, 10:12 AM - ~aaftab: Indexing me square brackets use krte hai hmesha,,
2/13/21, 10:12 AM - ~aaftab: Parentheses ni use krte,,
2/13/21," 10:13 AM - ~aaftab: name=""Harsh""",,
Agr isme tmhe r print krwana hai to,,,
print(name[2]),,,
ye likhoge,,,
2/13/21, 10:13 AM - ~aaftab: Jb bhi index likhoge kisi cheez ka to hmesha square brackets use krna,,
2/13/21, 10:14 AM - Harsh SecA: Ohh okk,,
2/13/21, 10:14 AM - Harsh SecA: Sukriya brother 🤜,,
2/13/21, 10:14 AM - ~aaftab: Koi ni bhai❤️❤️,,
2/17/21, 2:33 PM - Harsh SecA: Attandence bol de apni,,
2/17/21, 2:39 PM - ~aaftab: Khana kha ra tha be🤣,,
2/17/21, 2:40 PM - Harsh SecA: Achaa😂😂,,
2/19/21, 10:58 AM - Harsh SecA: Btaiyo bhai,,
2/19/21, 10:59 AM - ~aaftab: Ye kya kiye ho bhai,,
2/19/21, 11:00 AM - Harsh SecA: 😅,,
2/19/21, 11:00 AM - Harsh SecA: Kha se glt h bataiyo,,
2/19/21, 11:01 AM - ~aaftab: 2%!=0 ku kiye ho?,,
2/19/21, 11:01 AM - Harsh SecA: Bhai voh even number nhi aana chahiye naa,,
2/19/21, 11:01 AM - ~aaftab: i%2!=0 hona chahiye na,,
2/19/21, 11:01 AM - Harsh SecA: Hein,,
2/19/21, 11:01 AM - Harsh SecA: Rukiyo,,
2/19/21, 11:02 AM - ~aaftab: Krke dekho,,
2/19/21, 11:02 AM - Harsh SecA: Ho gya bhai,,
2/19/21, 11:02 AM - Harsh SecA: 😭😭,,
